burial,quadrangle,structure,group,age,sex,time_period,grave_type,location,head_orientation,body_position,associated_material_1,x,y
65,Encanto,Str.3F-24,3F-1,Adult,Unknown,IC,Formal-walled-roofed,Structure-offaxis,East,D1,None,221998.1436,1906817.8
67,Encanto,Str.3F-25,3F-1,Adult,Male,LC,Informal,Structure-other,East,A1,None,221998.2228,1906799.33
69,Encanto,Str.3F-26,3F-2,Adult,Male,LC,Informal,Structure-other,West,A1,None,221979.5144,1906747.802
119,Corriental,Plaza,7E-6,Adult,Male,IC,Informal,NA,East,NA,None,221018.945,1904810.833
129,Corriental,Str.6E-26,6E-1,Adult,Male,LC,Formal-roofed,Structure-other,North,C3,None,221158.0988,1905479.586
138,Corriental,Plat.6E-1,6E-1,Child,Unknown,EC,Formal-roofed,NA,West,A2,None,221160.5248,1905473.995
145,Perdido,Str.6C-57,6C-2,Child,Unknown,NA,Informal,Structure-axis,NA,NA,None,220184.0143,1905331.436
153,Corriental,Str.6E-Sub.1,6E-1,Adult,Male,EC,Formal-roofed,Structure-offaxis,North,C2,None,221155.7783,1905480.113
161,Corriental,Plat.6E-1,6E-1,Child,Unknown,LC,Informal,NA,Up,A1,None,221158.4152,1905472.94
170,GreatPlaza,Str.5D-7,5D-1,Adult,Female,LC,Formal-walled-roofed,NA,East,B2,None,220691.2003,1906143.265
205,PeripheralSquares,NA,1D-7,Adult,Male,IC,Formal-walled-roofed,Structure-offaxis,North,B3,None,220991.8562,1908094.068
208,PeripheralSquares,NA,1D-2,Adult,Female,NA,Informal,NA,North,A1,None,221271.323,1908028.815
151A,Corriental,Plat.6E-1,6E-1,Adult,Male,LC,Formal-roofed,NA,North,D1,None,221156.8331,1905474.417
151B,Corriental,Plat.6E-1,6E-1,Child,Unknown,LC,Formal-roofed,NA,North,D1,None,221157.1702,1905474.878
151C,Corriental,Plat.6E-1,6E-1,Child,Unknown,LC,Formal-roofed,NA,North,NA,None,221156.8331,1905474.417
